Predictions,True Success,True Manipulability
[0.5288827  0.10577694],,
[0.24340148 0.08512236],,
[0.57499397 0.10090347],0.5,9.174490922560561e-09
[0.55881375 0.04969257],,
[0.38576236 0.00998954],,
[ 0.68587947 -0.03354529],,
[0.4344708  0.07403482],0.1,0.3161958159449295
[0.38024834 0.05719388],,
[0.43946096 0.01224484],,
[0.5471213  0.10862298],0.1,0.0304911676694795
[0.23601285 0.02342116],,
[0.15517984 0.12286061],,
[0.38830912 0.02679165],,
[0.32380283 0.23636648],,
[0.5066417 0.0569987],,
[0.34614187 0.03558508],0.7,0.0002072582303135
[0.3323786  0.01606282],,
[0.41793337 0.02982123],0.1,0.0508272357418054
[0.24283473 0.06879273],0.5,0.0531635579317644
[0.48098645 0.03667878],0.1,0.0001818128578826
[0.23414558 0.03990562],,
[0.54433686 0.05369008],,
[0.37880683 0.02360555],,
[ 0.54424906 -0.00799729],,
[0.2916782  0.02066213],0.3,7.390860638844802e-06
[0.3534909  0.01261411],,
[0.2426005  0.04755363],,
[0.54654014 0.07133435],,
[0.47193575 0.02120114],,
[0.4971022  0.03962071],0.4,0.0001906249661994
[0.5135924  0.03157248],,
[0.340219 0.030418],,
[0.54486126 0.32880452],,
[ 5.4194754e-01 -1.6833097e-04],,
[0.29781485 0.08469792],,
[0.4530128  0.02034279],,
[0.19280103 0.04344624],,
[0.21971127 0.04244644],,
[0.18625076 0.03693869],,
[0.4312133  0.01977327],,
[0.40782958 0.06946199],,
[ 0.42842487 -0.0014796 ],,
[0.50561273 0.04278252],,
[0.32994205 0.25679654],,
[0.33829907 0.1492942 ],,
[0.2000363  0.19635525],0.4,0.4630142915732289
[0.21690552 0.07535424],,
[0.17995635 0.14024413],0.1,4.875506718262015e-06
[ 0.46633768 -0.02354717],0.1,0.0002861794399373
[0.3266211  0.32696003],0.5,3.550616526297209e-05
[0.21703316 0.18438593],,
[0.31673205 0.01571811],,
[ 0.43943682 -0.00204016],,
[0.31979546 0.02215002],,
[0.4442749  0.15638468],,
[0.29749873 0.06569663],,
[0.339161   0.04886469],,
[0.35104153 0.07374369],,
[0.4630013  0.01303419],,
[0.5133945  0.03312059],,
[0.43928194 0.0108817 ],,
[ 0.47051787 -0.01725879],,
[ 0.58200884 -0.000707  ],,
[0.31470925 0.01704375],,
[0.2325834  0.27922392],0.5,9.474268154956755e-06
[0.22938904 0.02430643],,
[0.3474905  0.01954211],,
[0.44626886 0.10621357],,
[0.5465534  0.15916488],,
[0.35702863 0.05101646],,
[0.3398242  0.21593548],,
[0.5208472 0.0106787],,
[0.14870211 0.05579977],,
[0.22388557 0.04694274],,
[0.621168   0.06738098],0.3,0.0001818128552074
[0.5860032  0.20006473],,
[0.47418752 0.04111404],,
[0.15806726 0.06634388],,
[0.5355994  0.05064828],,
[0.5250516  0.04365892],,
[0.58907956 0.09477773],,
[0.4755557  0.01131304],,
[0.4867786  0.11304058],,
[0.2267816  0.03040834],0.8,0.4767853945159461
[0.3278196  0.01772027],,
[0.1714482  0.04573602],0.5,0.2537853011821706
[0.55856395 0.03804135],,
[0.29594132 0.02808162],,
[0.5029371  0.00706476],0.3,0.4630143272696526
[0.5094224  0.10303631],0.2,0.4630143272696524
[0.52741754 0.08604921],,
[0.60960424 0.19834703],,
[0.6835748 0.0575846],,
[0.23228899 0.02917737],,
[ 0.57478666 -0.02352252],,
[0.34650093 0.00236282],,
[0.4804418  0.00371548],,
[0.40038544 0.04057053],,
[0.50983346 0.48715574],0.5,2.7180975343742573e-05
[0.5869572 0.097831 ],,
[0.33283567 0.03578408],0.5,2.015788404133554e-05
[0.2338234  0.03172529],,
[0.4052279  0.13738678],,
[0.5479107  0.04762152],,
[0.4767323  0.09978735],0.5,0.2785268542053599
[0.42270598 0.07575919],,
[0.22062528 0.03578308],,
[0.527091   0.00896105],,
[0.3411833  0.03316147],0.4,7.417497143909321e-06
[0.21195772 0.04723153],,
[0.61759114 0.08786539],0.5,0.5166293612862344
[0.2137032  0.03597736],,
[0.26472396 0.00887328],0.4,0.0001818128416211
[0.50246686 0.05800717],,
[0.3669778  0.05681698],,
[ 0.540804   -0.00276103],,
[0.16648929 0.04365191],,
[0.28775203 0.05968003],0.4,0.4733173777560662
[0.47535023 0.08274714],,
[0.21514273 0.32486823],,
[0.2986484  0.03822337],,
[0.58593214 0.26443398],,
[0.2225571  0.02241192],,
[0.48925146 0.03786001],,
[0.4811678  0.03563702],,
[0.64655375 0.06677639],,
[0.56419325 0.03439138],,
[0.16255867 0.05805653],0.3,0.2145807901709447
[ 0.59340274 -0.00089459],,
[0.43374246 0.00346984],0.3,1.477998740182711e-05
[0.42256185 0.10954203],,
[0.25587577 0.01366935],,
[0.21289131 0.03281926],,
[0.4832618  0.36142936],0.7,9.294785108008188e-06
[0.35560915 0.03408869],,
[0.3666842  0.12715662],,
[0.6209589  0.09414236],,
[0.503517   0.00397985],,
[0.4213245  0.00727741],,
[0.19503333 0.21349245],,
[0.34144783 0.27746645],,
[0.1621467  0.08711544],,
[0.5191535  0.12072215],0.7,1.052422990459685e-05
[0.40680274 0.14472222],,
[0.2685504  0.02078674],0.6,3.679744185969042e-05
[0.15597798 0.12791523],,
[0.26533896 0.07879811],,
[0.4877527  0.07685575],,
[0.5813493  0.00488723],,
[0.5038782  0.01160563],,
[0.4344591  0.01724148],,
[0.25204477 0.32443824],,
[5.2579594e-01 2.6927888e-04],,
[0.306516   0.02454256],0.5,0.5269455441365232
[0.3990715  0.04798944],0.1,0.4630142915732286
[0.39292365 0.03163298],,
[0.39501622 0.028063  ],,
[0.28361663 0.03141286],,
[0.17167953 0.06445739],,
[0.43258855 0.07215249],,
[0.3449503  0.03768262],,
[0.60801613 0.20435116],,
[0.27002054 0.23306635],,
[0.1991759 0.2064707],,
[0.50545645 0.02169778],,
[0.2796972 0.0175808],,
[ 0.4333951  -0.01458519],,
[ 0.5070401  -0.01148138],,
[0.19304922 0.03082336],0.5,0.4278233378893319
[0.44422716 0.01001976],,
[0.42135346 0.01840116],,
[0.4019134  0.02436579],,
[0.337895   0.05077254],,
[ 0.49588454 -0.00894139],,
[0.6433789 0.1026799],,
[0.33742666 0.06515725],,
[0.19763775 0.03455734],,
[0.560498   0.13525212],0.5,0.3771316422732186
[0.49365097 0.02235378],0.5,0.089823991741955
[0.24252668 0.03489738],0.4,4.169096527908796e-05
[0.41505843 0.1980537 ],0.3,0.1802784775105597
[0.50296193 0.00576634],,
[0.35246074 0.01641232],0.3,4.215288785091717e-05
[0.38659325 0.00988217],,
[0.16351753 0.06265522],,
[0.4732713  0.09438121],,
[0.37566152 0.00612243],,
[0.17777358 0.18942775],,
[0.4767757  0.02019236],,
[0.31272784 0.15021122],,
[ 0.44585553 -0.01811481],0.4,2.1659288849982744e-08
[ 0.5851724  -0.01169619],,
[0.31185424 0.03819342],,
[0.3926608  0.45318675],,
[0.16651015 0.06721015],0.5,2.0134993281610952e-08
[0.6178262 0.0478168],0.4,0.2175853477452174
[ 0.4686582  -0.01889644],,
[0.27309996 0.03389228],,
[0.50173885 0.01085159],,
[0.38569435 0.02151031],0.6,2.2595407680980661e-07
[0.26249287 0.06093002],,
[0.25978357 0.01777285],,
[0.43044415 0.10768281],0.4,0.000314751728858
[0.34975517 0.24373022],,
[0.5644922  0.02053719],,
[0.44650787 0.10072748],,
[0.48878652 0.07702117],,
[0.35859683 0.01701715],,
[ 0.5729325  -0.00320785],,
[0.47439808 0.01654935],,
[0.36155555 0.1748723 ],,
[0.6703318  0.03075964],,
[0.25883156 0.0323688 ],,
[0.4118477 0.0729626],,
[0.62804174 0.04397514],,
[0.5456891 0.3824301],,
[0.5515643  0.01023474],,
[0.38442257 0.00882272],0.5,0.2716286352253551
[0.20849918 0.07412402],,
[0.29419306 0.0481969 ],,
[0.66588753 0.42198795],,
[0.3926896  0.00903448],0.3,0.4659260234028593
[ 4.2788154e-01 -3.0614808e-04],,
[0.38576108 0.01332649],,
[0.50177824 0.09717243],0.5,0.5868247946872079
[0.5707245 0.136675 ],,
[0.6184615  0.12023492],0.6,0.0848673784805767
[0.54721856 0.23549947],,
[0.2635526  0.03447912],0.5,0.182426332769978
[0.67738163 0.15188351],,
[0.4649828  0.01728821],,
[0.34405184 0.42071155],0.5,0.0001017867747452
[0.3877859  0.02843845],,
[0.22125635 0.13905087],,
[0.16354808 0.04690771],0.5,0.3043901464722805
[0.4016573  0.02748209],,
[0.32684374 0.2589243 ],,
[0.18004872 0.03620065],,
[0.30732012 0.03945387],,
[0.3139887  0.02493325],,
[0.15330641 0.08236814],0.1,4.372742440160003e-05
[0.36963263 0.03724273],,
[0.450364   0.14798105],,
[0.28613085 0.09026082],,
[ 0.44702557 -0.00442616],0.5,0.48064740948045
[0.22582714 0.02844784],,
[0.4341465  0.23404685],,
[0.61231405 0.32916564],,
[0.24952494 0.2740208 ],,
[0.60133433 0.32573354],0.3,0.3266715936202846
[0.3355854  0.00832538],,
[0.29708284 0.13919249],,
[0.4688237  0.14283986],,
[0.39584842 0.02353346],,
[0.43698516 0.03286445],,
[0.34000027 0.01567384],,
[0.23912083 0.01632648],0.4,0.5501979396346232
[0.33861637 0.04921142],,
[0.40244904 0.02612072],0.3,3.904371678828215e-08
[0.20127204 0.02856017],,
[0.69778657 0.06950769],,
[0.3514292  0.04956047],,
[0.4091987  0.01794408],,
[0.31713888 0.1042794 ],0.1,0.000322535171802
[0.5297907  0.09658676],,
[0.37976238 0.18590851],,
[0.41454977 0.05516421],,
[0.5023928 0.0110061],,
[0.28155708 0.03309017],,
[0.21428894 0.07766762],,
[0.5763697  0.18219274],,
[0.4756508  0.01473195],,
[0.22675198 0.02955433],,
[0.31914625 0.05025971],,
[0.2441262  0.02408161],,
[0.25592873 0.070599  ],0.2,0.000240028000715
[ 0.51767623 -0.02632375],,
[0.5607317  0.16257256],,
[0.41427633 0.01201341],,
[0.65123737 0.05937835],,
[0.35372496 0.19792193],0.5,0.5163576162206661
[0.6891538  0.14882864],0.2,0.0002824260697086
[0.43413454 0.00095227],0.4,0.5644585165532997
[0.3722668  0.03496509],,
[ 0.6120191  -0.00940284],0.4,7.273766241273644e-05
[ 0.42593965 -0.00481625],,
[0.17657563 0.05741921],,
[0.4820736  0.06115355],,
[0.4987147 0.0095295],,
[0.45615014 0.13978872],,
[0.57895124 0.07798933],,
[0.46388346 0.05511291],,
[0.2791     0.00279136],,
[0.32230228 0.04272712],0.5,0.2766708389572342
[0.49954423 0.08075289],,
[0.22878094 0.02829643],,
[0.56308025 0.19801705],,
[0.5138746  0.07768215],,
[0.46416494 0.07614468],,
[0.24110028 0.01198735],0.4,3.391818499529966e-05
[0.3942681  0.04113465],,
[0.4222364 0.0133655],0.5,0.5021978937292768
[0.63396126 0.04307193],,
[0.24604492 0.22894987],,
[0.37305668 0.23319241],,
[0.5484054  0.01068413],,
[0.20796257 0.30692822],,
[0.19788188 0.03783843],,
[ 0.46724772 -0.00872058],,
[ 0.73445535 -0.03022109],0.2,0.2983619338476199
[0.32047957 0.10706044],,
[0.33424443 0.0202971 ],,
[0.26448148 0.03766047],,
[0.24672094 0.16078824],,
[0.55008495 0.06282208],,
[0.28629792 0.1870903 ],,
[0.36891848 0.01405148],,
[0.3327334  0.05941786],,
[0.22417022 0.15715633],,
[0.33274198 0.03150374],,
[0.37236512 0.19858578],,
[0.2080061  0.04325899],0.2,0.0002116281207168
[0.43349558 0.21162558],,
[0.470714   0.10663944],,
[0.41469407 0.04981865],0.5,0.2912370889355937
[0.23601    0.01564957],,
[0.3821907  0.05987218],,
[0.35927403 0.03073774],,
[0.53253484 0.02732157],,
[0.5263303  0.10505037],,
[0.35736692 0.10493896],0.4,1.907752721609967e-05
[0.36394036 0.00231332],,
[0.37503156 0.06394911],,
[0.44028446 0.2987755 ],,
[0.4407951 0.2947798],,
[0.26211736 0.08072525],0.5,3.589057929633112e-05
[0.594321  0.2616639],,
[0.43319154 0.0351049 ],,
[0.16631803 0.04376887],,
[0.3501422  0.03387288],0.2,0.4337925574697366
[0.5285539  0.07990144],,
[0.33977276 0.23707783],0.4,0.0645962508823122
[0.31691056 0.01819335],,
[0.4899322  0.01035978],,
[0.32164404 0.18860877],,
[0.39853123 0.08319142],0.5,0.0001272689914246
[0.2698354  0.01478466],,
[0.47068575 0.05707081],,
[0.38162622 0.02384403],,
[0.66775024 0.29920703],,
[0.54553145 0.0080101 ],,
[0.3452693  0.26637027],,
[0.54732877 0.20310858],0.5,0.367632219776923
[0.5187336  0.22099067],,
[0.3325478  0.07916266],,
[0.5077587 0.0018126],,
[0.3351774  0.04597065],,
[0.31331244 0.03692029],,
[0.32811376 0.03716943],,
[0.40631074 0.17628442],0.4,0.4812106540224766
[0.3144701  0.04250991],,
[0.2587384  0.02825757],,
[0.3237898  0.07616636],,
[0.22339374 0.04031696],0.3,0.0003176803883703
[0.24210837 0.01203001],,
[0.302739   0.01920916],0.5,0.0002231358437427
[0.23188996 0.11572665],,
[0.43035206 0.06643765],,
[0.46700382 0.06831326],0.3,0.0003178137050366
[ 0.49612188 -0.0062059 ],,
[0.52365494 0.17621776],,
[0.24309716 0.02626842],,
[0.4704336  0.01551531],0.3,5.074124846569607e-05
[0.23108843 0.03475874],,
[3.2694620e-01 1.6700476e-05],,
[0.19579254 0.05651223],,
[0.2825909  0.16909923],,
[0.18789206 0.15945497],0.2,4.450430253779817e-06
[0.21099305 0.02348421],,
[0.50678533 0.0053587 ],,
[0.2896837  0.01797077],0.2,0.0322596343317615
[ 0.5386878  -0.00588911],,
[0.3010748  0.07180928],,
[0.3956261  0.02875432],,
[0.3800408  0.01420578],,
[0.63429374 0.02742578],,
[0.4370116  0.04311575],0.1,4.342291867624816e-05
[ 0.85255235 -0.00752875],,
[0.31450263 0.03032301],,
[0.20812617 0.10961281],,
[0.42292565 0.0056811 ],0.3,2.9894912733505127e-06
[0.4294797  0.01563425],0.2,2.9894913015125164e-06
[0.39026442 0.04132039],,
[0.33321118 0.07078794],,
[ 0.45809457 -0.0022382 ],,
[0.19410938 0.03507802],,
[0.4987125  0.20795038],,
[0.3984258  0.22298373],,
[0.16230641 0.04808152],,
[0.35364428 0.03292248],,
[0.35525134 0.02547713],,
[0.5309638  0.06758889],,
[0.36035764 0.0277201 ],,
[0.17503785 0.05504931],,
[0.25180915 0.04421075],,
[0.31594586 0.2559994 ],,
[0.39719263 0.05021398],,
[0.50029325 0.01300258],0.5,5.328562855383043e-06
[0.288412   0.02469053],0.5,5.455642564641456e-05
[ 0.6205529  -0.00594646],,
[0.5555646  0.13769096],,
[0.76099867 0.4786726 ],,
[0.2750402  0.04042667],0.5,0.3240743492259712
[0.31625837 0.01655319],0.3,0.0130629505145413
[0.42374897 0.07570603],,
[0.19767778 0.0342509 ],,
[0.4114214  0.00865236],,
[0.49706084 0.01746997],,
[0.4251631 0.0737862],,
[0.48653036 0.06551497],,
[0.363251  0.0608119],,
[0.40993786 0.03159899],,
[0.22459587 0.04516095],,
[0.38319683 0.10006384],,
[0.25831679 0.25612015],,
[0.41876897 0.01919499],,
[0.4146064  0.10608098],,
[0.28448904 0.01322971],0.7,5.406808844606912e-05
[0.3514514  0.03663114],,
[0.48638812 0.02153855],,
[0.40858406 0.02480153],,
[0.6872935  0.06934698],,
[ 5.4607213e-01 -2.0714849e-04],,
[0.3922271  0.09788927],,
[0.27013713 0.00962466],,
[0.63841575 0.03480774],,
[0.7085955  0.06027408],,
[0.41184276 0.02354676],,
[0.44127795 0.00496686],,
[0.39993694 0.06719604],,
[0.4136418  0.04216122],0.5,2.380810780686796e-09
[0.39493886 0.03071108],,
[0.18322346 0.03424284],,
[0.542897   0.21933283],,
[0.19822721 0.03911413],,
[0.5110556  0.17038286],,
[0.2369802  0.01865181],0.3,6.52154400536815e-05
[0.47322625 0.0216626 ],,
[0.30281562 0.00239777],,
[ 0.45829248 -0.00180919],,
[0.5182557  0.00817343],,
[0.4338716  0.05018753],0.1,0.289169467827111
[0.39846745 0.17634666],,
[0.35192412 0.08663087],,
[ 0.51307106 -0.00378626],,
[0.5013129  0.06936321],,
[0.32474357 0.02398822],,
[0.16586193 0.04457512],,
[0.57982683 0.03588649],,
[0.3358294  0.05867004],,
[0.4901685  0.00404187],,
[0.5751663  0.21184069],,
[0.5416857  0.11915088],,
[0.4976911  0.07789727],,
[0.14350143 0.08867124],0.7,0.0899875029331376
[0.39511275 0.24281225],,
[0.5368113 0.2603758],,
[0.4285332  0.02883504],,
[0.2890149  0.12213095],,
[4.9912727e-01 3.2859668e-04],,
[0.16420934 0.20934458],,
[0.75965524 0.03738863],,
[0.18170096 0.05684921],,
[0.4857751  0.01884106],0.7,0.3380003687515098
[0.56570005 0.32719058],,
[0.57108456 0.36918265],0.7,6.261332197995392e-09
[0.5642346  0.17538705],,
[ 0.6189575  -0.00579774],0.6,0.0001029197180419
[0.24442643 0.02371408],,
[0.44224584 0.02374552],,
[0.1991536  0.03576847],0.7,1.0764494424466782e-08
[0.5309659  0.02946846],0.7,5.7302750982174e-06
[0.3741263  0.01911174],,
[0.3774009  0.04758628],,
[0.47017998 0.07718219],,
[0.36207312 0.00069167],,
[0.4844377  0.00196176],0.5,0.0130187913158767
[0.36318916 0.08237078],,
[0.32841587 0.22790247],,
[0.40634465 0.00498531],,
[0.36623532 0.15929252],,
[0.44917077 0.01530959],,
[0.4391746  0.00647075],,
[0.34192878 0.04193906],,
[0.44251943 0.04100562],0.2,7.24828569827986e-08
[0.4276852 0.3059247],,
[0.15845972 0.22718392],0.1,0.1963310133651229
[0.2922029  0.07170972],,
[0.5297211  0.00413478],,
[0.22851148 0.12365727],,
[0.37157315 0.0080421 ],,
[0.34293422 0.05626104],,
[0.5991747  0.00607644],,
[0.52693224 0.10750169],,
[0.6487316  0.01473186],,
[0.45459715 0.32090953],,
[0.23122464 0.0197902 ],,
[0.48933247 0.02508376],,
[0.46185878 0.05738482],0.7,1.2962981908458077e-06
[0.23404095 0.31389156],,
[0.4721583  0.03359477],0.7,8.159205478296515e-06
[0.2554873  0.00675913],,
[ 0.6285965  -0.01875446],,
[0.39321834 0.03592016],,
[ 5.2812964e-01 -4.2552501e-04],,
[0.28126916 0.03098374],,
[ 0.49217904 -0.01650319],,
[0.3611651  0.02926659],,
[0.67698634 0.20740835],,
[ 0.5671528  -0.01940497],,
[0.26337242 0.07484821],0.7,0.0001930260223206
[0.37960446 0.01129801],,
[ 0.5780843  -0.00394805],,
[0.24368566 0.04127874],,
[0.29260397 0.03674006],0.2,1.4255087593310514e-12
[0.34470117 0.32443047],,
[0.16321117 0.21195348],,
[0.51591986 0.21802212],,
[0.23192303 0.4514303 ],,
[ 0.43250924 -0.01263581],,
[0.29894486 0.02583289],,
[0.48694605 0.07392733],,
[0.21709871 0.03796272],,
[0.27080455 0.09050325],,
[0.27690998 0.03971149],,
[0.27623713 0.15610105],0.2,0.4664256388413766
[0.33291206 0.01120422],,
[0.3272393  0.04280017],0.7,0.4090091466467806
[0.34018892 0.07159044],,
[0.39045784 0.02888728],,
[0.59207577 0.01977471],,
[0.3600459  0.09286696],,
[0.41441    0.07732978],,
[0.47420466 0.08121199],0.4,0.0538576250441463
[0.49318534 0.07784021],,
[0.23094662 0.03237429],,
[0.1845452  0.05040861],,
[0.49687356 0.364771  ],0.6,1.321014037505766e-06
[0.31268567 0.01280912],,
[0.5405452  0.40217578],,
[0.34006634 0.02842112],0.4,0.2456164567231461
[0.6830285  0.03909429],,
[0.4236011  0.02110063],,
[0.6223606  0.07277923],0.5,0.0721906509670108
[0.21635248 0.12228081],,
[0.5264468  0.00845091],0.2,0.275045505852816
[ 0.28810722 -0.0032687 ],,
[0.35971224 0.00510387],,
[0.31966767 0.30270594],,
[ 0.4877539  -0.00322679],,
[0.37042224 0.02784069],0.3,4.544414470940029e-07
[0.69796705 0.15874106],,
[0.59804183 0.32285932],0.3,2.861256642915965e-06
[0.41966256 0.11687414],,
[0.4946513  0.02657178],,
[0.40111536 0.02549782],,
[0.18311056 0.05087981],,
[0.16762897 0.04287355],0.5,0.0424689961850758
[0.51547337 0.3838589 ],,
[0.34842622 0.15254529],,
[0.34528863 0.02044837],,
[0.58206296 0.33951542],0.6,0.0647730658411501
[0.36852407 0.14565136],,
[0.30372602 0.04019872],0.5,0.0648186853402863
[0.16548815 0.04514332],,
[0.43360558 0.36061692],,
[0.4915081  0.03082346],,
[0.37484407 0.03379309],,
[0.54149455 0.04372549],,
[0.54512554 0.02319134],,
[0.15021417 0.10502569],,
[0.5544642  0.08560134],0.5,0.0727513845532433
[0.47032407 0.02666461],0.4,3.9678508991002925e-06
[0.5596938  0.09402022],,
[0.18913141 0.03045208],,
[0.44460756 0.3351015 ],,
[0.45280102 0.16015133],,
[0.35822076 0.05632246],,
[0.5018836  0.04011258],,
[0.3064958  0.03886063],,
[0.46283114 0.09349123],,
[0.42334    0.01621065],,
[0.33640495 0.01383047],,
[0.41709012 0.00426726],,
[0.1865243  0.04099507],,
[0.51949733 0.03343144],,
[0.25236028 0.02985672],,
[0.37791577 0.03457591],,
[0.27580732 0.02980326],,
[0.20757677 0.12981546],,
[0.7014544  0.03934962],,
[0.32262582 0.02648213],,
[0.45495254 0.01252775],,
[0.26095465 0.01536883],,
[0.4435268  0.10437687],,
[0.46266937 0.00295419],,
[0.3067118  0.01276008],,
[0.34950966 0.0393985 ],0.4,0.015291173199258
[0.4932302  0.05016256],,
[0.5454966  0.23468255],,
[0.28763008 0.26250684],,
[0.37361997 0.05845647],0.5,3.251299147521678e-06
[0.3576179  0.01510848],0.5,0.0693011090545256
[0.21923395 0.03730285],,
[0.34796053 0.02001651],,
[0.47102395 0.12177514],,
[ 0.3707719 -0.0092556],0.5,2.2833077423320693e-06
[ 0.44793883 -0.01802335],,
[0.20140079 0.03861783],,
[0.51059514 0.10347149],0.4,0.0647548476104564
[0.34478873 0.03710115],,
[0.5074081  0.02961977],,
[0.36006317 0.00661513],,
[0.44243446 0.02270334],,
[0.19481832 0.03283917],0.4,3.248619129698457e-06
[0.37273428 0.02441544],,
[0.3921625  0.29360968],,
[0.5069882  0.01810537],0.5,0.0064788392380681
[0.41107374 0.06616688],,
[0.24824423 0.15502591],,
[ 0.5851256  -0.00225475],,
[0.62172776 0.35706422],,
[0.39190853 0.03197006],,
[0.38438824 0.08835778],,
[0.4128443  0.01660403],0.6,0.2915678334653713
[0.3734938  0.06067972],0.5,0.1064969160473631
[0.26778942 0.00432324],,
[0.29413715 0.07933314],,
[0.4178732  0.00782978],,
[0.38461003 0.16849516],,
[ 0.30403957 -0.01031559],,
[0.61033684 0.3717181 ],0.8,0.6163999291983671
[0.23628682 0.1542195 ],,
[0.25481915 0.03662327],,
[0.2649908  0.05824821],,
[0.53779733 0.05683424],,
[0.17877555 0.05694754],,
[0.59434247 0.0631198 ],,
[0.17102785 0.17559943],,
[0.23527998 0.0208456 ],,
[0.1725322  0.04264328],,
[0.463012 0.093311],,
[0.14838476 0.05796423],,
[0.20652585 0.03288135],,
[0.35560486 0.0134719 ],0.5,4.868319531906718e-06
[0.28574845 0.06098854],0.1,2.560255378534715e-06
[0.32778975 0.16565852],0.7,3.671179829070357e-05
[0.299718   0.06737097],,
[0.20321275 0.13439848],,
[0.24822275 0.04171387],,
[0.5092711  0.19665833],,
[0.4970124  0.36685517],,
[0.45900816 0.02848954],,
[0.3648622  0.10279565],,
[0.50110286 0.02218984],,
[0.3062056  0.02420602],0.5,0.0652114635059686
[0.36616668 0.03283761],,
[0.5036371  0.01538844],0.5,3.2044024156948065e-06
[0.31614846 0.17863889],,
[0.41937202 0.05226881],,
[0.35013592 0.01620399],,
[0.32069632 0.00620603],0.1,0.0659890818326678
[0.43631488 0.03643238],,
[0.54156464 0.06419499],,
[0.39878348 0.14297563],,
[0.32354882 0.03627086],,
[0.1762581  0.04116619],,
[0.42876264 0.16064674],,
[0.31819603 0.09730681],0.7,0.4259486432037314
[0.27606118 0.02369715],,
[0.76187766 0.24276818],,
[0.5324583  0.03102219],,
[0.36292458 0.15169528],,
[0.44911522 0.24717362],,
[0.22729576 0.06990913],0.4,0.60894726590516
[0.591606   0.14673583],,
[0.2879981 0.3195358],,
[0.3171289 0.065524 ],,
[0.26844034 0.04762046],0.8,6.2591418088694e-06
[0.34109506 0.03824878],,
[0.3149053  0.02519849],0.5,6.8259957869759295e-06
[0.40360254 0.02409132],,
[ 0.49309456 -0.00931464],,
[0.30150747 0.12890889],0.5,6.109908833362961e-05
[0.40866837 0.02707399],,
[0.26535195 0.06259251],,
[0.45259738 0.16863687],0.5,6.745749728087981e-06
[0.31335497 0.00354542],,
[0.31894505 0.02957629],,
[0.59886974 0.10514141],,
[0.46116275 0.02235419],,
[0.31702173 0.002402  ],,
[0.64711833 0.52062273],0.1,2.0080592480567203e-09
[0.44744074 0.01833282],,
[0.3651538  0.08374411],,
[0.2965427  0.01442805],,
[ 0.4387623  -0.02809704],,
[0.3058292  0.04105238],0.5,3.957232114284748e-06
[0.30548948 0.02516844],,
[ 0.522695   -0.00498545],,
[0.24393469 0.02248962],0.4,4.929766025843023e-09
[0.38845906 0.00261062],,
[0.44670606 0.01062087],,
[0.20781472 0.05971344],,
[0.25078958 0.03364702],,
[0.37933892 0.04926099],,
[0.19493791 0.20220906],,
[0.42301965 0.06174867],,
[0.28840432 0.02539654],,
[0.1720613 0.1086533],,
[0.17962988 0.03876374],0.3,2.8061135085340105e-05
[0.40537083 0.08728781],,
[0.36943054 0.08594165],0.2,2.709793860121964e-05
[0.57740587 0.10867891],,
[0.47951424 0.08540637],,
[ 0.5053481  -0.00521039],,
[0.49596706 0.0422282 ],0.4,4.370513235046628e-09
[0.60312736 0.26382843],,
[0.4487848  0.01621253],,
[0.69787246 0.04486733],,
[0.42462724 0.06765321],,
[ 0.42393366 -0.0066798 ],,
[0.3385145  0.02614936],,
[0.21124893 0.04075149],,
[0.2106417  0.03479346],,
[0.41147387 0.0097103 ],0.5,0.2084702953959293
[0.3825017 0.2370187],,
[0.45307356 0.13952109],,
[0.18480104 0.06513268],,
[0.5442323  0.08643065],,
[0.3440218  0.07908896],,
[0.593835  0.6262386],,
[0.42978582 0.11541349],,
[0.595797   0.13658136],0.3,3.1881623666923974e-05
[ 0.42142528 -0.00404366],,
[0.26437306 0.03576487],,
[0.35819006 0.051776  ],,
[0.19260491 0.03523467],0.4,5.456785994183263e-06
[0.4600797  0.07576525],,
[0.41997415 0.00997883],,
[0.24719864 0.02119581],,
[0.43714806 0.10060203],,
[0.1823729  0.03580931],,
[0.22967657 0.29299635],,
[0.27522424 0.12795839],,
[0.45345032 0.31765097],,
[0.3274646  0.02811972],,
[0.4286938  0.06363479],0.2,1.522469506037871e-09
[0.4583067  0.06604303],,
[0.46990573 0.09216729],,
[0.3775779 0.0165314],0.2,7.037993365717009e-09
[0.22673869 0.02005876],,
[0.45938498 0.06941534],,
[0.21103658 0.16402589],,
[0.39509934 0.0901016 ],,
[0.29900354 0.00819974],0.3,6.211001623804678e-09
[0.4105517  0.08456711],,
[0.47924113 0.10259505],,
[0.20350207 0.09442731],,
[0.5106675  0.07322277],,
[0.24416547 0.01973246],,
[0.5229536  0.05980185],,
[0.4292692  0.02779752],,
[0.37356642 0.36111367],,
[0.5148384  0.13246498],0.1,1.6354313988192112e-12
[0.69328624 0.04332418],,
[0.69263667 0.03405553],,
[0.5862449 0.0127099],,
[0.4861057  0.00332972],,
[ 0.39142638 -0.00039169],0.2,0.0001333938136746
[0.28688413 0.10006985],,
[0.44076777 0.04880565],,
[ 0.60028374 -0.01297657],0.3,4.751745352092456e-09
[0.3159612  0.20322517],,
[0.3683723  0.00345849],,
[0.527734   0.00918232],,
[0.25745815 0.08665743],,
[0.46782213 0.20714167],0.1,8.360363525443467e-07
[0.5726428  0.07964438],,
